word,rating
mixture,4.65866843658
coconut,4.65826430923
cappuccino,4.65823761423
variety,4.65796196789
including,4.65790423278
em,4.65711710854
pasteries,4.65701746713
sweeter,4.65691559672
say,4.65686891023
serves,4.65677509135
tart,4.65661805983
empanadas,4.65631361932
berries,4.65614425997
everyday,4.65610687179
kids,4.6560974051
leches,4.65577885033
tea,4.65538757134
soul,4.65511116038
makes,4.65487664754
ton,4.65485446565
eaten,4.65474791753
aka,4.65473463392
brother,4.65396536137
carried,4.65374566344
cute,4.65374190639
contribute,4.65317908902
following,4.6531377869
roughly,4.65214118418
banana,4.65191787794
opera,4.6518473186
clean,4.65032794589
miami,4.65014373858
easy,4.6501282224
bay,4.65011106466
regulars,4.64992676571
flow,4.64964341179
leftovers,4.64938879081
faster,4.64936073347
papas,4.64926933644
shortcake,4.64914584542
favourite,4.64909168083
somebody,4.64902369624
easier,4.64869980621
60,4.64853593792
accommodate,4.64842800311
flour,4.64813651673
sooner,4.64760276005
gym,4.64683940886
yelped,4.64666285528
queue,4.64665587941
news,4.64660338003
monica,4.64611281616
loveeee,4.64605359188
seen,4.64602751054
occasional,4.64594709809
potatos,4.64594568155
legit,4.64563247607
skip,4.64555821882
ftw,4.64536638749
buy,4.64532997173
art,4.6452944497
ridiculously,4.64501874363
clothes,4.6447536123
pastelitos,4.64475122242
agree,4.64456825788
coming,4.64406212381
life,4.64348208089
ground,4.64345842147
obsessed,4.64338456176
empanada,4.64336432615
city,4.64277302935
plantains,4.64271617752
spacious,4.64264006549
express,4.64238939331
blast,4.6420926022
word,4.64196193838
private,4.64183974335
juicy,4.64183863881
area,4.64144948523
cheesecake,4.64100598662
chipotle,4.64067707459
pie,4.6406384949
croquette,4.64058157614
far,4.6402789952
seasoned,4.64010906257
brave,4.63973908381
magnolia,4.63966688192
man,4.6396091146
million,4.63900869147
pocket,4.63889987812
yummm,4.63881222326
mouthwatering,4.63850084614
1st,4.63792870466
yummy,4.63783760738
topped,4.6375838396
counters,4.63738605446
guarantee,4.63731399843
frustrating,4.63728318865
portos,4.63707890758
middle,4.63655924103
literally,4.63649682968
burbank,4.63582863465
flight,4.63553630898
guests,4.63538364462
tho,4.6350385501
theres,4.63483047827
iced,4.63473029209
ohh,4.63445379703
waiter,4.63437935132
pasties,4.63420708376
facebook,4.63419582012
baked,4.63381165002
24,4.63373424208
egg,4.63342034219
wash,4.63292890443
house,4.63177365666
com,4.63158074255
noms,4.63076906255
plain,4.63065395177
mornings,4.63011954126
spectacular,4.62974794225
bakeries,4.62927901221
thumbs,4.62917559659
positive,4.62886622075
helped,4.6287156507
class,4.6284701067
fridays,4.62845106643
pure,4.6281741237
inner,4.62814976194
yo,4.62764600486
ham,4.62748785566
truly,4.62735880384
bundt,4.62732276335
kill,4.6271477977
menus,4.6270491442
medium,4.62703161623
smile,4.62693382224
loved,4.62656349688
sampled,4.62633491052
dog,4.62622152603
low,4.62596858608
marry,4.62596521911
salivating,4.62594468343
early,4.62587060305
noon,4.62564922642
oj,4.6252860099
oreo,4.62512987864
coworkers,4.6244503967
terrific,4.62430881317
spots,4.62409827427
sandwiches,4.62398371677
seats,4.62388364154
crumb,4.62370330298
consistently,4.62346054745
dare,4.62318492859
crisp,4.62313357915
wonder,4.62257829352
week,4.62240604483
newer,4.6223581183
opening,4.62223155965
true,4.6222179882
dropping,4.62221122843
recently,4.62187850895
cooked,4.62184071257
cheap,4.6216622621
pass,4.62075727826
panera,4.62071487874
difficult,4.62062201201
surrounded,4.62040047719
packed,4.62025525864
bistec,4.62017655403
place,4.61986466769
broke,4.61949154933
signature,4.6192287674
array,4.61907418178
minute,4.61903867651
sidewalk,4.61889077691
weekend,4.61862956392
setting,4.61861220039
sand,4.61855116769
mamey,4.61852415948
named,4.61833602078
options,4.61818615541
meal,4.61792771697
tiramisu,4.61782611303
specialty,4.61780352216
chili,4.61761092
dessert,4.61758924136
rich,4.61741910654
apologized,4.6173658022
recommendation,4.61718929402
planet,4.617113157
cuban,4.61705977786
healthier,4.61640042363
steal,4.61629004162
grew,4.61626272827
goods,4.61586329123
kid,4.61561462109
resist,4.61560379093
succulent,4.61546898107
room,4.61536515286
conan,4.61518199617
insanely,4.6151487
currently,4.61479412071
random,4.61475765705
highlights,4.61467581528
dislike,4.61461674948
chairs,4.61446658515
feta,4.61423811281
flaky,4.61413341311
onion,4.61383033121
habit,4.61369164923
knows,4.61356481076
lechon,4.61335445163
vary,4.61330256473
buck,4.61329404586
sweets,4.61302605956
cakes,4.61269569531
complement,4.61257079185
requests,4.61240706496
suggested,4.61239105324
strudel,4.61229375033
pack,4.61227243825
beach,4.61217236963
deserves,4.61214122624
amazeballs,4.61198994421
calm,4.6116228277
breaded,4.61154203852
purchased,4.61009936409
meringue,4.60995041387
fruit,4.60966317934
offer,4.60941155831
chicago,4.60923047576
vinaigrette,4.60920030859
pastries,4.60916056436
negative,4.60915338684
piece,4.60891325988
mocha,4.60873774568
3000,4.60825479919
nicer,4.60802370751
menu,4.60771143738
death,4.60769377108
stops,4.60768040756
let,4.60766210653
rows,4.60761034737
crunchy,4.60744207129
challenge,4.60726507773
living,4.60712201839
eyes,4.60654100905
patience,4.60645716359
indulge,4.60622566889
ate,4.60609458237
prefer,4.60603638663
settled,4.60596278003
roll,4.60587267368
dark,4.60576277426
hungry,4.60573912019
spending,4.6055006776
healthiest,4.60525889686
guys,4.60515484671
freaking,4.60487097159
holidays,4.60446434914
costumer,4.6043290364
starbucks,4.60383196722
flavorful,4.60377941795
add,4.60342270169
trick,4.60337445842
cheaper,4.6025726775
previously,4.60239744027
colada,4.60217065138
brand,4.60172806551
sooooo,4.60164681879
wish,4.60162510229
exceptionally,4.60125645623
spin,4.60115629057
weekends,4.60111467866
brought,4.60104504537
drinks,4.60096495788
pan,4.59996235327
surprisingly,4.59975149524
staying,4.59958616596
near,4.59908270914
dropped,4.5990602369
refugiados,4.59878684712
turkey,4.59877018646
hundreds,4.59866964197
slice,4.59863087343
screw,4.59794615015
girls,4.59763724734
manageable,4.59743334208
sweet,4.59723726542
frequently,4.59689762449
hole,4.59684755237
sugary,4.59652500636
rarely,4.59642734661
happening,4.59573570332
fancy,4.595576424
cherry,4.59544987945
wife,4.59534683879
legendary,4.59531903416
stuffed,4.59493340415
arrive,4.59445447518
flavored,4.59403502233
meat,4.59393294177
chicken,4.59379865166
web,4.59373292385
coffees,4.59364806188
tasty,4.59364785082
date,4.59360862308
airy,4.59328372082
wrong,4.5932127644
greeted,4.59305832894
lol,4.59297274397
close,4.59245279548
lunches,4.5919505697
talks,4.59191299746
5pm,4.59181788514
cheapest,4.59165449189
yelp,4.59157081545
creations,4.59148375255
raul,4.5911211659
consider,4.59104921695
dollars,4.59094853907
nicest,4.59091566214
jump,4.59088814853
berry,4.59087901331
especially,4.59077786282
weigh,4.59073070794
delicate,4.59068926976
milky,4.59004023303
load,4.59000766379
gets,4.58984563995
cream,4.58958268294
father,4.58953896696
tried,4.58953767325
pudding,4.58950827856
snob,4.58942845814
dinner,4.58920574143
lets,4.58914975882
occasions,4.58889869207
gonna,4.58816833069
roasted,4.58804095514
assortment,4.58775963994
exceptional,4.58773120996
newbie,4.58755473158
remember,4.58733728317
lots,4.58724878536
popularity,4.58692467359
open,4.5869069493
despite,4.58595878815
breading,4.58594369447
coffee,4.58573030006
miss,4.58564405517
lines,4.5854763758
cappucino,4.58527015885
beans,4.58480291237
flavors,4.58466714912
amazed,4.58459564617
westside,4.58446215004
suggest,4.58398923586
yes,4.58396762916
pastry,4.58308178158
nearby,4.58291189861
francisco,4.5828497878
carne,4.58284555775
pulled,4.58267055825
spent,4.58250255177
eat,4.58220455045
happy,4.58220073198
rellenas,4.58217319165
long,4.58194161102
clam,4.58141089369
fry,4.58125961887
napoleon,4.58098072979
skeptical,4.58089218365
famous,4.58008750754
apricot,4.57982448604
thats,4.57922063707
test,4.57919585304
spicy,4.57909844687
black,4.57907914047
child,4.57901185414
hungrier,4.57898696409
keeps,4.57805498453
stopped,4.57771902201
gladly,4.57767942976
location,4.57758700815
carry,4.57669062004
familiar,4.57660671628
pickle,4.57653707443
year,4.5765248347
solid,4.57648864618
polite,4.57647590579
eh,4.57640307321
picks,4.57626841616
nice,4.57610674077
dollar,4.57597140699
casual,4.57580563013
luckily,4.57579833723
needless,4.57572092301
basis,4.57564051808
ambiance,4.57453437528
til,4.57433586485
dishes,4.57422373207
cons,4.57395416652
street,4.57388114506
leaving,4.57360432785
ll,4.57342741672
beverage,4.57286624741
cases,4.57283371593
hard,4.57273841702
sammies,4.57273311607
salads,4.57269461826
almond,4.57256675513
lunch,4.5725162749
capers,4.57247169038
chance,4.57244050878
bite,4.5723535756
considering,4.57217216339
shaped,4.57208325144
ago,4.57197592778
tip,4.57175902903
attendants,4.57143432759
size,4.57132096402
calories,4.57018534553
valet,4.56996006037
splurge,4.56995418193
ball,4.56938702886
neighbor,4.56922587482
value,4.56910373593
moist,4.56841808969
carrot,4.56839697554
things,4.56838525731
pastel,4.56836974338
garlic,4.56815726829
shops,4.56770741139
pineapple,4.56754682364
choice,4.56731976728
bit,4.5670860435
strips,4.56688784242
biting,4.56652892428
glendale,4.56643335847
bang,4.56636025918
cafe,4.56595504541
deli,4.56577526358
compared,4.56561459803
tomorrow,4.56537892954
ventura,4.56459262255
scare,4.56457665032
beware,4.56454487356
standard,4.56453787208
real,4.56452319818
milk,4.5640993733
strawberry,4.5633764338
road,4.56315639389
closed,4.56309911375
creme,4.56306217394
taken,4.56292544673
yelping,4.56287781913
flakey,4.56278040878
decorated,4.56249361399
located,4.56212024097
welcome,4.5619667619
peppers,4.56124502466
pork,4.56099879784
level,4.56058319888
expand,4.56039366879
believe,4.56018482208
golden,4.5600146394
cousin,4.55998721094
make,4.559644227
right,4.55964049792
parking,4.55941603432
cubana,4.55930896794
fried,4.55896652225
mouthful,4.55807294071
hit,4.55803957848
huge,4.55797641476
veggie,4.5577992073
rare,4.55757359228
picky,4.55747463978
baby,4.55673928751
home,4.55661546131
butter,4.55656918173
enjoy,4.55643556437
terms,4.5563594389
gooey,4.55621839077
flourless,4.55613237805
eats,4.55611665732
tarts,4.55560750635
seeing,4.55528138212
version,4.55515535275
sooooooo,4.55504581622
include,4.55503732758
mushy,4.55448794943
layers,4.55444028559
price,4.55438362889
years,4.55429799351
amounts,4.55427957706
pit,4.55403822715
devouring,4.55399523062
hesitant,4.55387212998
roast,4.55365371199
jay,4.55362723998
months,4.55316384965
bulk,4.5531114429
dang,4.55301511118
refugiado,4.55293951975
likely,4.55281207479
walking,4.55247445949
dope,4.55209965137
afternoon,4.55188172038
car,4.55115140588
grabbing,4.55096371581
30pm,4.55092564796
pretty,4.55063573964
damn,4.55032297723
sister,4.55026071047
doing,4.55012941236
3pm,4.55001873416
welcoming,4.55001242042
wait,4.54991790118
sure,4.54955021247
jam,4.54897772986
mustard,4.54883411614
mash,4.54881932026
group,4.5486885661
pollo,4.54847860411
evening,4.54792645469
100,4.5477190839
friend,4.54760428688
provided,4.54754182058
90,4.54743417589
thing,4.54742809622
normal,4.54730606533
products,4.54721786898
high,4.54686336558
greatest,4.54683490801
busy,4.54670931777
heart,4.54668033439
breaks,4.54657962661
party,4.54620219052
brings,4.54616789195
vegetables,4.54612290824
caramel,4.54603778627
craziness,4.54571901133
cause,4.54548855102
upside,4.54529875447
basically,4.54430388079
time,4.54329267557
soft,4.54321464725
box,4.54317841497
knew,4.54294397173
display,4.54268628084
voice,4.54264331188
blvd,4.54254016639
begin,4.54201402198
friends,4.54153106285
overwhelmed,4.54086608374
wise,4.54054005625
proper,4.54049005816
tight,4.54043410625
crispy,4.54005705766
hey,4.53965291562
driving,4.53959070009
walk,4.53907114654
yeah,4.53885349955
large,4.53884668838
chip,4.53864559146
taco,4.53849374245
compares,4.53840830474
eclairs,4.53745468923
dish,4.53701703983
tastes,4.53682314066
excuse,4.53681926218
bun,4.53670426269
fell,4.53648674612
means,4.53639812474
loves,4.53615489836
hollywood,4.53608287045
deep,4.5360263139
kept,4.53584291842
grilled,4.5350776825
sandwich,4.53507249422
bread,4.5350249052
till,4.53500861853
wall,4.53392585757
rating,4.53376763106
endless,4.53368775438
wanting,4.53335565608
afraid,4.53308669243
crazy,4.5329447404
plantain,4.53279685283
checkout,4.53279085572
beef,4.53274952719
satisfying,4.53215712163
hint,4.531998975
someday,4.53062496428
weekly,4.53056526443
chips,4.53033615042
burrito,4.5302927652
soy,4.53018391595
run,4.52978522748
baking,4.52972205544
followed,4.52964585339
works,4.52942838527
need,4.52942581599
ready,4.5291958243
inside,4.52894322406
doubt,4.52892036187
little,4.52871659685
displays,4.52861764486
balanced,4.52847226325
78,4.52836826477
potential,4.52823530515
various,4.5282186035
usual,4.52782327176
corner,4.52765047475
throw,4.52764406718
needs,4.52761907574
sprinkle,4.52691040149
snaking,4.52688573419
lie,4.52683542132
unbelievable,4.52668013255
crave,4.52644459216
delivery,4.52562984055
owners,4.52551076598
bright,4.52550767886
work,4.52548073926
line,4.52546098397
law,4.52461421293
moose,4.52455164057
cents,4.52436822298
door,4.52434497207
avoid,4.5242336265
slices,4.52418781138
checked,4.52414202862
outer,4.5240683634
particular,4.52402113155
spread,4.52402078345
fat,4.52325984257
strong,4.52289286656
sight,4.52280056261
stores,4.52267107678
stay,4.52183360703
beauty,4.52161369645
white,4.52160675317
salty,4.52100648315
glance,4.52081941285
35,4.52056921773
view,4.52051443131
buena,4.5203938393
expect,4.52016478569
admit,4.520021309
mind,4.51991899122
leave,4.5195757686
foot,4.51952031301
seating,4.51902371983
reviewing,4.5188351168
improvement,4.5187540435
comparison,4.51829565443
darn,4.51823968966
day,4.51819470781
forgetting,4.51771869365
later,4.5172089782
vegetarian,4.51626367713
craving,4.5159979919
palate,4.51593234624
feel,4.51580749681
creamy,4.51550645418
delivered,4.51518289457
prepared,4.5150967088
disneyland,4.51482088728
tremendous,4.51434163676
bustling,4.51423778927
partial,4.51410820908
downey,4.51403519524
andy,4.51397533065
slightly,4.51376863202
carbs,4.51299102808
caramelized,4.51296754178
does,4.5125758183
authentic,4.51242235302
older,4.51238017274
tastiest,4.51217517906
fooled,4.51211754696
substantial,4.51196637329
custard,4.51124951966
places,4.51113116218
quesadilla,4.51081836543
fan,4.51025566163
caught,4.51004727279
good,4.50963244187
state,4.50959781878
wet,4.50933622669
stopping,4.50919320083
choices,4.50882327606
answered,4.50846692439
opted,4.50834143192
candy,4.50826542137
eating,4.50819302068
dine,4.50797353871
luv,4.50790943393
restaurant,4.5078658587
temp,4.50732735326
gripe,4.50672507509
finger,4.50668198396
sing,4.50667545543
guaranteed,4.50666527014
spell,4.50665114242
freeze,4.5064040203
reviews,4.50606320364
visited,4.50572953325
shorter,4.5044514755
ahead,4.50434663024
start,4.50424795357
face,4.50411044594
tons,4.50406326761
weekdays,4.50404757221
quite,4.5039507752
stingy,4.50376239852
ve,4.50375912757
feed,4.50347420486
neighborhood,4.50339293338
come,4.50314461877
anniversary,4.50288219459
napolean,4.50279457766
sprinkles,4.50273453158
turnover,4.50226957469
entrance,4.50219946482
returning,4.50206934741
tough,4.50176249101
obsession,4.50149810358
bound,4.50145063013
empenadas,4.50121931094
save,4.50083577802
ropa,4.49977037184
jose,4.4988731029
mayo,4.49842009939
block,4.49761929964
beverages,4.49742573674
request,4.49739795724
deceiving,4.49713121317
movie,4.49697429682
deserved,4.49692909762
send,4.49692411823
bud,4.49688524901
story,4.4966365585
yelpers,4.49662047316
manage,4.49628967042
item,4.49584064248
quality,4.49572520806
assorted,4.49571945441
require,4.4956110367
stressful,4.4955926909
loving,4.49533700817
10,4.49495025508
thanks,4.49482121319
pastrami,4.4946109628
rolled,4.49450144824
seconds,4.49375318895
buttered,4.4935932255
park,4.49334455857
aside,4.49304074111
window,4.49267495036
mins,4.49265663771
recipes,4.49235697529
looking,4.49226834576
apple,4.49225850491
actually,4.49124606697
vieja,4.49112006399
cupcake,4.49093925042
santa,4.49015051711
end,4.48964024268
example,4.48952823359
larger,4.48926659854
pricey,4.48897342456
loooooong,4.48844119163
factory,4.48819648747
gotten,4.48800464961
silly,4.48799235732
catering,4.48786618862
sprinkled,4.4876977903
relleno,4.48723819654
total,4.48694681051
whipped,4.48657788554
shout,4.48647939528
possible,4.48640005801
pros,4.48579074235
unlike,4.48576657423
drink,4.4854256169
intense,4.48521457431
establishment,4.48454906258
fair,4.48414068611
daunting,4.48374556485
point,4.48371888325
macaron,4.48354722064
enjoying,4.48345239775
picking,4.48313990497
sense,4.48264218975
fyrn,4.4820220362
post,4.48185896252
structure,4.48171334159
just,4.481472965
chose,4.48112585906
balance,4.48111402076
opportunity,4.48106218873
decide,4.48087909043
def,4.48051504142
particularly,4.47989906982
blown,4.47921702977
15min,4.47902817686
demand,4.47886223065
fully,4.47863087282
portland,4.47855019292
exterior,4.47837709804
fairly,4.47824913092
count,4.47776113859
25,4.47768572222
helping,4.47756525701
reason,4.4774967722
lil,4.47739401354
forward,4.47663085798
loaves,4.47611286157
route,4.47599546853
danishes,4.47562288838
starving,4.47545382714
gravy,4.47511259475
apples,4.47462863203
95,4.47442194316
bucks,4.4741041391
bell,4.47377490599
really,4.47361759879
jesus,4.47293038951
areas,4.47281460138
heat,4.47280459924
hate,4.47260778326
going,4.47255144739
non,4.47253287249
dad,4.47238514007
small,4.47229226743
ugh,4.47195041557
compare,4.47189952803
advertised,4.47174730232
floor,4.47115165444
environment,4.47071374205
couple,4.4705600126
trying,4.47023507095
hours,4.4702244323
sin,4.46894377315
topping,4.4688705798
cost,4.46847170921
note,4.4684580832
daughter,4.46835432545
adventure,4.46829379654
flakiness,4.46814940395
touch,4.46784422017
interior,4.46776808975
help,4.46756899326
relatively,4.46740528751
bought,4.46731143447
sounds,4.46699347528
sell,4.4667006004
away,4.46638555569
cheeses,4.46635369486
giant,4.46620101136
aid,4.46597265204
rite,4.46597265204
similar,4.46594525069
popular,4.46583071168
frosting,4.46553655072
card,4.46547933853
initially,4.46545349359
50,4.46536445684
taste,4.46535618177
hectic,4.46431917892
process,4.46369528506
vibe,4.46358548645
excuses,4.46297099857
heading,4.46279308033
service,4.46277123036
know,4.46162357644
passed,4.46016223756
definition,4.46005144789
btw,4.45947273702
boxes,4.45939636589
unique,4.45934846527
food,4.45919093125
unsure,4.45886604443
lot,4.45857430474
whats,4.45750886743
york,4.45720001657
serve,4.45710788193
lastly,4.45706043161
missed,4.45705165382
surprised,4.45678834551
ing,4.4567695475
friday,4.45637135885
cookie,4.45629471498
crowd,4.45594393735
getting,4.45582865648
items,4.45511767607
came,4.45439049806
want,4.45391555056
working,4.45363218693
fluffy,4.45332630747
ingredients,4.45311832699
mixed,4.45304976749
sticks,4.45280950443
bigger,4.45258784166
meeting,4.45191603539
addition,4.45169427554
dolce,4.45078646626
cake,4.45049359645
stepped,4.45048085002
leads,4.45015120383
extra,4.45008256182
customized,4.44988572398
disappointed,4.44963597685
workers,4.44912951441
canned,4.44900440644
pasty,4.44819019231
probably,4.44793715963
package,4.44792657482
consume,4.44791018228
everybody,4.44787652106
month,4.44772658631
basil,4.44752121505
overall,4.44739659466
opt,4.44734338623
birthday,4.44731419705
veggies,4.44730961756
wanna,4.44705538435
agreed,4.44695432182
celebration,4.44686576352
doughy,4.44668722139
21,4.44562410922
thingy,4.44558043034
won,4.44490031336
fare,4.44445472148
dense,4.4438731696
presentation,4.44382649806
guide,4.44302432139
pop,4.44294242359
fly,4.44265028611
puts,4.44247010583
tomato,4.44243077811
honest,4.4408126856
85,4.44049506412
bags,4.44041883937
plate,4.44038217427
assist,4.44031474133
salad,4.4401872862
warm,4.44017725098
youre,4.44012032838
costs,4.43984916414
bonus,4.4395951827
spot,4.43957216759
honestly,4.43954077604
texture,4.43911772876
handful,4.43908705027
mix,4.43892380417
sunday,4.43875082528
biggest,4.43854573666
happily,4.43846289355
personally,4.43711072792
beloved,4.43696142395
alot,4.4363775592
falling,4.43635554653
businesses,4.43613434956
mentioned,4.43597755662
fed,4.4358788754
doesn,4.435691666
fun,4.43561814528
hearty,4.43553458098
pumpkin,4.43531919559
sauce,4.43493553773
free,4.43481234703
rice,4.43474718345
watch,4.43362238501
buying,4.43358272986
space,4.43348929475
torte,4.43321642802
pot,4.43319126124
devoured,4.43313948749
impressed,4.43287662503
sitting,4.43286880471
joint,4.43270531834
started,4.43266926812
catch,4.43244277383
doors,4.43213779501
pleased,4.43159514305
night,4.43111631125
entered,4.43046959207
slow,4.43034599431
cinnamon,4.43005997133
brulee,4.42934927988
like,4.42898967571
starchy,4.42882078041
ones,4.42873638861
don,4.4287074881
billion,4.42852981075
searching,4.42830174056
rush,4.42820796792
regardless,4.42797680828
experienced,4.42784689642
indoor,4.42763277797
pressed,4.42753350014
idea,4.42752501862
tasting,4.42685415102
grandma,4.42679502561
offerings,4.42661983528
shop,4.42658936328
impossible,4.4265650885
sucks,4.42642489092
spend,4.42596939812
mouse,4.42595574303
chowder,4.42574152427
building,4.42480415134
eggplant,4.42454335032
deserve,4.42442023434
massive,4.42362084441
extraordinary,4.42352005894
offers,4.42333232709
feeling,4.42295727551
typical,4.42273622324
insane,4.42269198933
event,4.42262484391
central,4.42256550303
mexican,4.42146749092
ill,4.42138364322
outside,4.4213130002
layered,4.42112898542
foods,4.42078380795
cup,4.42014761821
mozzarella,4.4199957151
expected,4.41960892984
talking,4.41943238119
fall,4.41888997215
toast,4.4186477518
closes,4.41789902845
mood,4.41782429519
proof,4.41767287638
split,4.4172211026
tend,4.41705773837
kind,4.41621619428
sundays,4.41607327009
