word,rating
glaze,4.41572268506
hot,4.41548925308
comes,4.41547493054
finish,4.41487002125
bathrooms,4.413588818
says,4.41344063962
big,4.41314258164
case,4.41267973438
flavor,4.41238885861
wake,4.41233418046
situation,4.41221123253
use,4.41192676549
expanded,4.41189792912
prompt,4.41141487637
worthwhile,4.4112552251
consistency,4.41091959556
biz_photos,4.41085944415
mad,4.41066302016
able,4.4104729231
stomach,4.40987259799
chewy,4.4095822313
bad,4.40915601076
hope,4.40901861568
crunch,4.4085814542
closing,4.40827304105
turnovers,4.40787650066
bananas,4.40780540164
hidden,4.40771621791
bank,4.40764190279
easiest,4.40761667203
waits,4.40757361944
struggle,4.40749909424
general,4.40704716443
remarkable,4.40665837839
disaster,4.40656286999
successful,4.40655887358
awhile,4.40572713338
20,4.40572233171
person,4.40551481304
special,4.40531620788
snag,4.40528586095
worker,4.40471599652
genius,4.40432004174
layer,4.40430462629
filling,4.40416807125
atmosphere,4.40381900138
folks,4.40379833813
goal,4.40369901861
energy,4.40357724605
willing,4.40321658586
village,4.40305653841
table,4.4028316813
prepare,4.40277955364
enjoyable,4.40267555874
different,4.40249973353
walked,4.40235959633
morning,4.40211701167
eclair,4.40207046048
dipping,4.40166308803
said,4.40166133691
hunt,4.40163723979
couldn,4.40119743841
plates,4.40076527236
soooooo,4.3993540544
straight,4.3982437715
tasted,4.39823037483
review,4.39819912279
seat,4.39813755067
japanese,4.39806418537
actual,4.39734357866
thankfully,4.39731070658
cheesy,4.39703722388
weekday,4.39651301736
meetings,4.39633770244
strange,4.39612819767
advance,4.39587964984
tomatoes,4.395822704
stuff,4.39543781905
rushing,4.3953734172
saw,4.39525537786
ya,4.39522358914
meant,4.39520080929
melting,4.39428470002
excited,4.39417870639
known,4.39404049747
bunch,4.39396198135
98,4.39331386717
sugar,4.39321757146
liking,4.39303214983
heavy,4.3928118376
brownie,4.39276723127
turn,4.39194714241
tuesday,4.39149237613
way,4.39098332695
tell,4.3908782991
desk,4.39066401081
days,4.39036663902
got,4.38962323096
look,4.3888827711
soup,4.38855615021
tempting,4.38765012218
cuz,4.38735000833
careful,4.38710696779
ended,4.3867992369
music,4.38671525135
crowded,4.38632449595
pizza,4.38611087748
armenian,4.38541583097
quantities,4.38486777879
check,4.38480121105
volume,4.38442818887
26,4.38406464949
bringing,4.38369114024
fellow,4.38331668016
obvious,4.3827233724
left,4.38266922589
thousands,4.38265916549
specials,4.38249510661
water,4.38233183184
enjoyed,4.38210419185
research,4.38196491443
instant,4.38172139123
entering,4.3812129598
times,4.38090210169
difference,4.3808454787
holds,4.38036826973
efficiency,4.38005319809
finding,4.37942755217
3rd,4.37922536429
write,4.37918693639
services,4.37903035478
seafood,4.37840966855
ordering,4.37809971675
400,4.37741854447
stands,4.37736812317
coma,4.37720277947
im,4.37647472698
number,4.37633344852
wallet,4.37625946103
think,4.37543135643
55,4.37522829622
preorder,4.37485599489
chaotic,4.37343131621
imo,4.37296879341
routine,4.3722549721
reached,4.37194716637
direction,4.3715627858
guest,4.37153206636
dough,4.37136398707
compliments,4.37115539607
learned,4.37035943353
guess,4.36972090214
ran,4.36914235124
journey,4.36796313026
institution,4.36771096721
apart,4.36741404343
theirs,4.36686633942
extremely,4.36681440666
hook,4.36672508945
hearing,4.36541448156
65,4.36538384914
break,4.36537373122
combined,4.36526671302
residential,4.36515493471
went,4.36460029336
eventually,4.36437893297
lax,4.36433944999
constant,4.36424253352
dumplings,4.36421824745
asap,4.3641075927
soda,4.36349603416
skills,4.3612563038
short,4.3599485399
sat,4.3598913399
fountain,4.35942895479
opinion,4.35936202559
smoothy,4.3592921928
earlier,4.35871091208
waiting,4.35832815762
saturday,4.35818163417
people,4.35676012378
pronto,4.35588185568
happens,4.35588148955
finally,4.35568803852
dip,4.35566056153
hand,4.35565897827
weeks,4.35493838028
smiling,4.35429769804
mistake,4.35428409503
passion,4.35357992792
separate,4.35348691694
dressing,4.35343206349
recommendations,4.35264052802
store,4.35165502612
pain,4.35070634445
aunt,4.35067103387
thursday,4.35064205461
limited,4.34965996446
hear,4.34955023453
pick,4.34941768275
generally,4.34934576595
trouble,4.34837326986
power,4.3480621863
raving,4.34790452797
mean,4.34619248697
sign,4.34618783019
lunchtime,4.34605334259
peanut,4.34522810927
dining,4.34494553621
coast,4.34488355413
drove,4.3447862242
compliment,4.34471080083
future,4.34448902534
stellar,4.34447022738
experience,4.34247472704
son,4.34242203607
knowing,4.34114116384
jammed,4.34067399316
star,4.34060479495
enter,4.34057967365
obviously,4.34054600948
minced,4.34000308302
latin,4.33973102781
met,4.33942364062
reminded,4.33913478258
double,4.3383548668
liked,4.33743790423
women,4.33731818765
described,4.33662727513
enormous,4.33646157609
swing,4.33623831455
oil,4.335602421
interesting,4.33549317913
having,4.33494457337
specifically,4.33445933564
office,4.33427384541
entirely,4.33399549634
mass,4.33390576387
hater,4.33325662778
14,4.3321266052
forgot,4.330831966
browse,4.33065095524
deal,4.33047325492
portion,4.32950299104
glass,4.32935140933
allow,4.32889828397
glazed,4.32787559764
chain,4.32691535479
rave,4.32683789128
self,4.3268271857
broken,4.32617608048
running,4.32419848807
ordered,4.32321100827
salivate,4.3230356655
18,4.32253069766
dirt,4.32248088039
served,4.32243940485
garden,4.32049968481
effort,4.31939940856
better,4.31922217936
driven,4.31817036813
miles,4.31710324885
rasberry,4.31697881853
dominican,4.31629345035
offered,4.31548636897
members,4.31407938184
mention,4.31387541407
crowds,4.31357082697
necessary,4.31247922497
speed,4.31244920357
empenada,4.31206618746
completely,4.31204577763
courteous,4.309981722
local,4.30968219273
decided,4.30967433397
treat,4.30951307746
main,4.30850679392
fingers,4.30825780376
fernando,4.30807325475
machine,4.30803728943
mid,4.30790464502
ahhh,4.30786403675
crystals,4.3077979802
suggestion,4.3072010199
fond,4.30679921998
pink,4.30636684156
sponge,4.30268603051
mom,4.30117472568
offering,4.30088697811
late,4.30071275637
ppl,4.29958289765
took,4.29944260676
wrapped,4.29861047414
flat,4.29810133732
fact,4.29687109351
organize,4.29611640666
cool,4.29584133328
talk,4.29582534189
heard,4.29580243704
recent,4.29569568418
ralph,4.29555018045
definately,4.29541912641
confused,4.29512071838
sides,4.29498889119
section,4.29494068177
brown,4.29469792523
checkers,4.29446972087
id,4.29355214435
drag,4.29308345254
mecca,4.29248181798
receiving,4.29239702061
mountain,4.2919721767
thought,4.29171623943
business,4.29066377578
bf,4.29053082276
excitement,4.29048428259
bucket,4.28973809075
today,4.28954641093
appetizers,4.28941562052
did,4.28915245251
problem,4.28912463102
boring,4.28894807908
maduros,4.28825671837
2pm,4.28816919462
2nd,4.28745925572
exactly,4.2861280111
brule,4.28604756081
consumed,4.28516898962
croquettas,4.2848022665
sooooooooo,4.28418890788
brownies,4.28408661803
comfortable,4.28400479574
available,4.2835467173
tourist,4.28317660947
squeeze,4.2831580304
temperature,4.28303975036
ask,4.28258575772
hello,4.28235849103
doz,4.2810827222
professional,4.2808894513
trained,4.28077868816
change,4.28042578352
second,4.27991386775
husband,4.27964320764
content,4.27893591025
16,4.27825066943
tops,4.27792405957
virtually,4.27784798277
writing,4.27742994379
aren,4.27700909675
happen,4.27568185638
hang,4.27533802646
tamale,4.27452528345
40,4.27385629214
bc,4.27330201966
school,4.27291153261
cubans,4.27244205804
patrons,4.27237944814
certain,4.27232503434
7am,4.27145035899
oily,4.27093068587
simple,4.27057623182
stars,4.27020940571
prior,4.27001304262
saying,4.26973485618
attendant,4.26972944336
twice,4.26966906834
assured,4.26913353172
wanted,4.268743843
job,4.26870851516
higher,4.26664961136
nuts,4.2662882863
counter,4.26615270094
game,4.26579271322
slowly,4.26576346632
train,4.26559742482
lost,4.26558458489
ladies,4.26527134906
granted,4.26521440437
overly,4.26507218714
loaded,4.26505280958
complain,4.26449752227
fillings,4.2641172032
alternative,4.26387447116
addiction,4.26317698946
regular,4.26244503274
read,4.26235460296
server,4.2622323409
complaints,4.26220660898
hustle,4.26212298489
helps,4.26169299555
photos,4.26163292572
return,4.26131300521
ease,4.26050229123
fault,4.2600204162
kinda,4.25977067784
forever,4.25965127499
step,4.25953252871
confusing,4.25896060514
written,4.25695942013
salt,4.25671631312
order,4.25665612094
understood,4.25561898926
advise,4.25542961377
didn,4.25522265254
update,4.25503397134
repeat,4.25500137497
watching,4.25464990729
gone,4.25438618426
macaroon,4.25407332762
preference,4.2536018399
worked,4.25321186297
added,4.25301652535
altogether,4.25272723504
community,4.25259673379
half,4.2525343981
showing,4.25241511396
annoying,4.25106305561
arrived,4.25062523102
soaked,4.24807566643
breast,4.24805768697
children,4.24783666689
studio,4.24767612698
portions,4.24760604213
longer,4.24713821218
sub,4.24658872964
appealing,4.24621303312
assume,4.24611585178
sizes,4.24484068458
wah,4.24414497873
wasn,4.24383802841
decision,4.2430284523
buttercream,4.24145076737
asian,4.24093050156
strawberries,4.24072774026
spice,4.23991664409
kitchen,4.23852539147
30,4.23741568301
fix,4.23706001579
sweat,4.23682683514
quiet,4.23652858992
isn,4.23533022965
shape,4.23523789525
11,4.2351163742
stand,4.23450033753
shortly,4.23422832804
challenging,4.23367442687
inches,4.23361939209
piled,4.23345316283
sit,4.23282707589
looked,4.232003969
noisy,4.23078613928
twist,4.22797771109
wants,4.227070247
dont,4.22652612744
masses,4.2254462763
eye,4.22522036201
roof,4.22490095145
play,4.22460458438
impatient,4.22368327014
nearly,4.22336321116
pickup,4.22330834375
unless,4.22214416973
center,4.22210439157
dude,4.22131493733
takeout,4.2206725861
tips,4.220561481
lettuce,4.22018844277
rest,4.21950820736
pepper,4.21874825428
bold,4.21802464412
died,4.21741671578
allowed,4.2168232132
noticed,4.21648784718
specific,4.21578599807
croquet,4.21557861882
ass,4.21535307766
truth,4.21466064561
somewhat,4.2146429597
normally,4.21413704567
branches,4.21386215109
anyways,4.21272499927
grocery,4.21248609035
speak,4.21120446838
decent,4.21114612319
loooooooove,4.21035356963
major,4.20995847318
tables,4.20949523286
12,4.20945953486
penny,4.20896597626
tortilla,4.20847466429
likes,4.2071676267
maybe,4.20692744771
icing,4.20656694675
factor,4.20633410597
picture,4.20591573359
english,4.20506287775
customer,4.20472858729
15,4.20405004412
complete,4.20347323879
handing,4.20322352746
picked,4.20244386285
iconic,4.20089955938
properly,4.20075214869
outrageous,4.19766976863
frozen,4.19756039304
registers,4.19724615853
leftover,4.19719201386
basic,4.19682782854
putting,4.19659784613
servers,4.19620397847
complaint,4.19615996964
wifi,4.19566561014
type,4.19449867993
facility,4.19404327114
yesterday,4.19386580184
fight,4.19340680955
hill,4.19238650753
donuts,4.19230757299
site,4.19229082883
atrocious,4.19102736227
station,4.18893262411
parts,4.18887837428
eve,4.18759267438
hell,4.1869049247
showed,4.18605598273
security,4.18556934062
hour,4.18526272052
stick,4.18479071711
surprising,4.18434289175
sad,4.1830816823
expectations,4.18122921091
traffic,4.17849523354
grub,4.17828002431
ur,4.17789520059
ceilings,4.17771205984
needed,4.17758318574
weren,4.17738802034
exception,4.17641081585
handle,4.17623842549
used,4.17612858645
average,4.17612392984
minutes,4.17500099147
telling,4.17477201943
past,4.17358313879
air,4.1734778212
gee,4.17274157285
vanilla,4.17267551954
asks,4.17255835289
missing,4.17249180969
grown,4.17166226669
consists,4.17143551233
immediately,4.16968724228
checking,4.16723263135
photo,4.16702443365
hassle,4.16674560808
making,4.16540523131
warned,4.16505183511
tasteful,4.16438933619
sound,4.16146198048
figured,4.16130847719
expecting,4.16074903133
ringing,4.1605040015
5th,4.16042165692
bus,4.15939794349
bowl,4.15838229801
fine,4.1582568267
east,4.15815416949
american,4.15786308868
numerous,4.15487478606
toasty,4.15449227583
designed,4.15444414625
vegan,4.15410912915
sort,4.15397589793
taking,4.15244459151
matters,4.15242809453
manner,4.15169995387
battle,4.15144118696
wheat,4.15140933075
chaos,4.15139901677
important,4.14977139537
fortunately,4.14917521028
setup,4.14845569616
result,4.148086991
pay,4.1478720374
microwave,4.1473698279
fulfill,4.14625759849
impression,4.14566356821
shot,4.14533489228
bites,4.14527578523
held,4.14428751371
ticket,4.14401759083
apparently,4.14277335176
pictures,4.14238368326
shell,4.14121979979
website,4.14034601901
hurt,4.13997253324
min,4.139322295
weird,4.13918441415
numbers,4.13713729695
crap,4.13559986996
walnut,4.13468764764
directing,4.13194859771
okay,4.13181025006
hardly,4.13147127401
chunks,4.13133180326
overpriced,4.13113957108
old,4.13110024437
forced,4.13015597716
vs,4.12698687628
pieces,4.12604747339
attack,4.12592782155
contains,4.12546166455
orders,4.12477283466
pinch,4.12460221143
11am,4.12328696252
nonetheless,4.12312045034
health,4.12098006039
sh,4.12050182074
fridge,4.11977999485
girl,4.11770864223
shredded,4.11665234001
platanos,4.11472590302
seasoning,4.11273057536
didnt,4.1126562771
esp,4.1107939337
final,4.11079110871
serving,4.11075569998
reach,4.11062722615
care,4.11045719824
madhouse,4.1101593354
draw,4.10980685591
standards,4.10978475688
freezer,4.10971380448
minus,4.10824428766
blood,4.10767267842
80,4.10574107152
crust,4.1055230226
queso,4.10468636601
betty,4.10421358417
style,4.10219011597
conveniently,4.10168976104
anxiety,4.10056161402
book,4.09947088661
shepard,4.09599191424
using,4.09477096108
cleaned,4.09071538652
theyre,4.09069707233
option,4.08969856917
improved,4.08918885056
heated,4.08649812608
4th,4.08638524045
ny,4.08627666678
hadn,4.08577653549
exciting,4.08244951686
cashiers,4.0821317222
nope,4.08038545636
families,4.08022543169
guessing,4.07981607873
asking,4.07736589588
brief,4.07654885717
shit,4.07450371569
stupid,4.07413539346
fatty,4.07365251051
appetizing,4.07351740697
ordinary,4.07224521478
purchase,4.07050538463
rushed,4.0703355925
spelling,4.06925142143
prosciutto,4.06562227985
changed,4.06561811824
employees,4.06541517635
bummed,4.0648741972
previous,4.06209510375
realized,4.06079407837
supposed,4.06065510348
patisserie,4.06048957554
goodie,4.06042865577
receive,4.05918275448
reality,4.0588050298
45,4.05831502792
awkward,4.05798565664
wouldn,4.05690609585
cash,4.05504866615
losing,4.05468664809
ok,4.05240601869
fail,4.05067972851
honey,4.05029564624
seated,4.04966833004
ain,4.04945458257
cut,4.04920732741
company,4.04866751167
luck,4.04678168974
10am,4.045910908
issues,4.04547115764
brewed,4.04544366652
boxed,4.04493643275
sadly,4.04328577101
hype,4.04226351334
europe,4.03824961268
gluten,4.03782175047
blew,4.03428255017
pre,4.03017138915
encountered,4.02766184667
circling,4.02742536073
paper,4.02619728134
blocks,4.02540596583
produce,4.02439523527
instead,4.0211971034
teas,4.01740184923
issue,4.01667981929
figure,4.01531578989
flowers,4.01480411074
ridiculous,4.01464423749
thier,4.01458268131
unfortunately,4.0112034654
proceeded,4.00949912897
follow,4.00688098656
adult,4.00564754947
saving,4.00531237756
notice,4.00493506412
turned,4.00396842682
earned,4.00389536847
patties,4.00257282871
onions,4.00237920173
easter,4.00176964937
money,3.99918603718
lead,3.99816699217
hoping,3.99708465705
loud,3.99704723666
endure,3.99549832205
select,3.99528870273
soggy,3.99270640023
trays,3.99125436046
spaces,3.98965369097
sold,3.98839702517
quantity,3.98802739425
adding,3.98683887901
mess,3.9858114106
raisins,3.98526751554
handed,3.98415573327
memorable,3.98390381383
holding,3.98221025278
irritating,3.98175320328
17,3.98086669173
gave,3.98052193902
build,3.9804857022
certainly,3.97865249152
1pm,3.97764244962
22,3.97296043378
barely,3.9707730331
control,3.96734726351
thrilled,3.96588403821
waited,3.96583482998
bitter,3.96120588056
cook,3.9599168303
felt,3.95760519419
standing,3.95753571264
recommending,3.95750007663
hero,3.95668245091
comment,3.9564737581
support,3.95467046836
elephant,3.9538955168
raves,3.95203843008
leaves,3.9504206036
guy,3.94751212953
boss,3.94648056396
caesar,3.94606737744
product,3.94402459864
training,3.94370640357
chat,3.94316921188
reviewer,3.93905146663
theme,3.93817334065
insisted,3.93813403644
treated,3.93732575343
involved,3.93696980696
bag,3.93673758827
flakes,3.93421528824
giving,3.93254216755
accept,3.93247212171
noise,3.93116192987
lower,3.92612121059
smaller,3.92440661829
tad,3.92338365624
cattle,3.92182567907
tries,3.92106335138
throwing,3.92040583509
placed,3.91708400801
excessive,3.91387203403
greasy,3.91223041869
minimal,3.90995421529
rainbow,3.90680169011
preferred,3.90590832002
key,3.90586287058
operation,3.9055998295
lacking,3.90305374045
starts,3.90174237765
mentally,3.89934387742
sales,3.8948294335
learn,3.89405571503
takes,3.89092033122
pm,3.89075655764
lose,3.88854452251
calling,3.88720703433
dried,3.88715909155
stuck,3.88700976071
sammy,3.8859366627
extraordinarily,3.88534912802
smelled,3.88480958962
customers,3.88008239617
charge,3.87750369879
syrup,3.87557845095
custom,3.87272005839
gaga,3.87250546614
explained,3.87015567783
anymore,3.86771452318
hopefully,3.8669452082
30mins,3.86661768811
tonight,3.86308763743
cold,3.86292574715
complicated,3.86109964446
aware,3.86047978612
explain,3.8582435898
designated,3.85717908002
chef,3.85367533636
shame,3.85150350175
threw,3.85110338489
idk,3.84402672284
given,3.84330512953
races,3.83923225353
called,3.83689257038
minds,3.83559707728
based,3.83509223066
joke,3.83486189029
according,3.82778992066
lately,3.82601180439
bummer,3.82545333388
stress,3.82496063638
register,3.817223797
cups,3.81601265076
fattening,3.8102790418
dissapointed,3.80877965456
smells,3.80278215237
spanish,3.80133412091
happened,3.79721126099
shouldn,3.7938224116
funny,3.79136435602
sent,3.78885195383
honor,3.78650592507
lady,3.78387123034
rate,3.78359362191
rope,3.78345593206
dry,3.78232891914
told,3.78005680947
joe,3.77988541749
loyal,3.77939585311
stated,3.77933324039
sheet,3.77929096109
listening,3.77906519907
heads,3.7763162355
base,3.77224644802
stale,3.77021873484
feels,3.77008443642
minimum,3.77004962507
selling,3.76928270022
credit,3.76196610076
rang,3.76147732657
zoo,3.75990872604
batch,3.7595269932
seek,3.75451769577
coworker,3.75123034273
kidding,3.75038442661
hyped,3.74872650672
informed,3.74860895298
pound,3.74632265126
changes,3.74355835792
tray,3.7409080165
success,3.74087718183
mainly,3.73271303259
increase,3.73219446767
cafeteria,3.7283097274
necessarily,3.72694805053
talked,3.71983550885
correct,3.71929691966
hold,3.71813287986
understand,3.71775084142
tells,3.71447362482
regarding,3.71288956824
harder,3.71251177449
realize,3.70884596473
cashier,3.70739005291
conversation,3.70708884062
answer,3.70101350365
healthy,3.70030565895
online,3.69905492639
stacked,3.69786634775
nightmare,3.69644073385
inconvenience,3.69592105038
fuss,3.69306176085
lazy,3.68866261519
labor,3.67563246131
overhyped,3.67246555753
separately,3.66893452167
artificial,3.66737845618
disappointment,3.66691667334
receipt,3.65724378025
lack,3.65666158031
payment,3.65627556321
received,3.64918974491
asked,3.64756632119
thirty,3.64630083042
wasted,3.64422537961
decently,3.62515062796
bother,3.62383582445
yell,3.61961249823
clearly,3.61817208871
buzzing,3.61642899046
peeps,3.6163976314
attention,3.61623725189
forgotten,3.61449877126
anxious,3.61350493605
attempt,3.60626277204
expresso,3.59640091214
woman,3.58971426701
owner,3.58378196239
solely,3.58095247074
reputation,3.57990376655
suppose,3.57209569289
chew,3.56481292138
screaming,3.55021836909
correctly,3.54753421832
department,3.5420586171
young,3.53599994016
board,3.53206436983
awful,3.52598868296
overcooked,3.52225578407
overwhelmingly,3.52069158253
consuming,3.51984760145
sick,3.51575298456
odd,3.51572423023
alright,3.51408743447
bobby,3.5086157494
problems,3.50756348608
waste,3.49550363979
millions,3.49334485742
rep,3.47800461939
effing,3.47591187424
managers,3.47211439331
respect,3.46587168859
employee,3.46214365602
design,3.44845173171
act,3.44839680937
paid,3.4476032705
preordered,3.44703087439
craze,3.44404744745
disappointing,3.44363501162
mediocre,3.44274065617
email,3.43543449753
paying,3.43527629009
sour,3.43283093034
vegetarians,3.[phone]
trendy,3.[phone]
phone,3.[phone]
mon,3.[phone]
meaning,3.[phone]
sorry,3.40991598649
aggressive,3.40905992282
lesson,3.4047553589
additional,3.39918936652
hr,3.39805621326
quarter,3.38212151752
clear,3.38003783836
adrian,3.37532484937
annoyed,3.36858825414
flavorless,3.35047677654
overrated,3.34679028044
crappy,3.34133763671
bland,3.33248245803
ring,3.3235271315
stood,3.31264417465
placing,3.30884623895
cutting,3.30672458379
rosa,3.29002053727
built,3.27454471467
outdoors,3.26859280081
message,3.26566324775
rated,3.26057209874
decoration,3.26037359601
meh,3.20109095267
par,3.19972997028
gross,3.19794144304
horrible,3.19550930737
filing,3.19240445969
lacked,3.18749438168
length,3.18212751654
costco,3.15796439023
watched,3.15548299015
dirty,3.14983644712
improve,3.14055276609
wrote,3.12958479301
garbage,3.11898721144
sloppy,3.11643070113
ugly,3.1108640651
confirm,3.10699230112
upset,3.08764543752
plastic,3.06612053052
equal,3.06172510533
sale,3.04257937695
management,3.02567590577
overcrowded,3.0039771099
frustrated,2.97442485783
recipe,2.96982094721
grease,2.96312377903
poor,2.96049850843
disgusting,2.93247692291
worst,2.89758836298
ruined,2.85726828735
boo,2.85033741658
trash,2.84869607139
arrival,2.83052870474
manager,2.81252851895
oranges,2.77994265411
contact,2.73182167487
herd,2.71146129137
zero,2.6956232298
stealing,2.67525812804
worse,2.67238111125
policy,2.64890398358
organization,2.56603255088
messed,2.53513962232
rude,2.49305797777
terrible,2.45733873581
unhealthy,2.44486443056
hair,2.38043797236
letting,2.24738273082
attitude,2.22764510886
tasteless,1.95900589469
charged,1.79424302503
poisoning,1.76328902646
unprofessional,1.40788884289
