word,rating,count
york,4.5,16
bread,4.499,541
sure,4.498,470
close,4.497,155
friends,4.497,296
location,4.497,581
strawberry,4.497,145
believe,4.496,121
let,4.496,262
sandwich,4.496,1737
boxes,4.495,182
afternoon,4.494,81
stopped,4.494,87
egg,4.493,71
run,4.493,71
day,4.492,516
truly,4.492,61
leaving,4.491,53
local,4.49,49
turnover,4.49,49
later,4.489,137
near,4.488,86
ahead,4.487,80
likely,4.486,35
mayo,4.486,37
chips,4.485,476
plates,4.485,33
wrong,4.485,291
choice,4.484,62
cute,4.484,31
loves,4.484,93
size,4.484,93
thats,4.484,31
85,4.483,29
walk,4.483,180
stay,4.482,56
group,4.481,27
unique,4.481,52
wall,4.481,27
wanna,4.481,27
fell,4.48,25
hungry,4.48,75
normal,4.48,25
damn,4.479,96
tastes,4.479,119
crazy,4.478,230
fan,4.478,201
level,4.478,23
good,4.477,2851
blown,4.476,21
bustling,4.476,21
caramel,4.476,63
dad,4.476,21
friend,4.476,286
grilled,4.476,105
needless,4.476,21
custard,4.475,40
danishes,4.475,59
taken,4.475,40
ambiance,4.474,19
box,4.474,274
busy,4.474,557
display,4.474,97
expect,4.474,133
girls,4.474,19
glaze,4.474,19
sell,4.474,38
eating,4.473,205
foods,4.473,55
large,4.473,184
disneyland,4.472,72
bundt,4.471,17
chewy,4.471,17
cousin,4.471,34
fall,4.471,17
open,4.471,172
cafe,4.469,209
delicate,4.467,15
endless,4.467,30
energy,4.467,15
handful,4.467,15
hole,4.467,15
sounds,4.467,30
various,4.467,30
ve,4.466,1264
50,4.465,86
choices,4.465,71
crunch,4.464,28
decorated,4.464,28
make,4.464,653
sauce,4.464,110
avoid,4.463,54
brulee,4.463,54
true,4.463,54
yeah,4.463,67
basically,4.462,78
basil,4.462,13
bonus,4.462,13
caught,4.462,13
coffees,4.462,26
conan,4.462,13
died,4.462,13
establishment,4.462,39
fully,4.462,13
shaped,4.462,13
wet,4.462,13
time,4.461,1805
reviews,4.46,215
addition,4.459,37
apple,4.459,122
95,4.458,24
dense,4.458,24
doors,4.458,24
drink,4.458,131
mind,4.458,120
self,4.458,24
hate,4.457,70
heading,4.457,35
helped,4.457,81
little,4.457,536
come,4.456,842
door,4.456,215
feel,4.456,195
100,4.455,44
calories,4.455,33
chance,4.455,77
enter,4.455,33
excuse,4.455,22
night,4.455,55
wanting,4.455,33
seat,4.453,53
despite,4.452,73
means,4.452,42
spot,4.452,219
whipped,4.452,31
year,4.451,91
agree,4.45,20
delivered,4.45,20
eats,4.45,20
mexican,4.45,20
soy,4.45,20
visited,4.45,40
prepared,4.449,98
years,4.449,236
cents,4.448,87
downey,4.448,105
mixed,4.448,29
plain,4.448,29
bucks,4.447,47
kid,4.446,65
honestly,4.445,110
line,4.445,2182
feed,4.444,18
mozzarella,4.444,18
particularly,4.444,18
pleased,4.444,18
soooooo,4.444,18
spend,4.444,45
split,4.444,27
doing,4.443,70
lot,4.443,592
ago,4.442,86
authentic,4.442,52
decide,4.441,59
heart,4.44,50
hectic,4.438,32
mash,4.438,32
ropa,4.438,73
sprinkled,4.438,16
window,4.438,16
patience,4.436,39
personally,4.436,39
quite,4.436,163
frosting,4.435,46
manage,4.435,23
bunch,4.434,53
high,4.433,120
need,4.433,372
stopping,4.433,30
cookie,4.432,74
price,4.432,296
spread,4.432,37
vieja,4.432,74
known,4.431,72
similar,4.431,51
texture,4.431,65
actually,4.43,256
extra,4.43,100
free,4.43,172
trying,4.43,193
actual,4.429,42
aside,4.429,28
brown,4.429,21
brownies,4.429,14
checked,4.429,14
chowder,4.429,14
enjoyable,4.429,14
floor,4.429,14
hearty,4.429,14
kind,4.429,205
match,4.429,14
menus,4.429,21
returning,4.429,14
rolled,4.429,28
sense,4.429,21
space,4.429,63
spaces,4.429,14
specialty,4.429,21
story,4.429,35
successful,4.429,14
unlike,4.429,14
won,4.429,184
deep,4.427,75
leave,4.426,136
ones,4.426,108
fun,4.425,40
assortment,4.423,26
count,4.423,26
doubt,4.423,26
pudding,4.423,26
start,4.423,104
taste,4.423,411
10,4.422,249
hours,4.421,140
interior,4.421,19
just,4.421,2011
neighborhood,4.421,38
spent,4.421,38
throw,4.421,19
outside,4.42,231
picking,4.42,50
reason,4.42,176
couple,4.419,186
don,4.419,1165
strong,4.419,31
filling,4.418,285
ahhh,4.417,12
efficiency,4.417,24
fingers,4.417,12
gravy,4.417,12
guide,4.417,12
melting,4.417,12
months,4.417,24
pastrami,4.417,84
pop,4.417,24
thankfully,4.417,12
thanks,4.417,60
tomato,4.417,36
word,4.417,36
feeling,4.415,53
know,4.415,651
really,4.415,1259
total,4.414,58
trouble,4.414,29
yelpers,4.414,29
assorted,4.412,17
careful,4.412,17
indoor,4.412,17
tad,4.412,17
away,4.411,270
crowd,4.411,95
end,4.411,141
usual,4.411,73
white,4.411,90
smile,4.41,61
straight,4.41,39
dish,4.409,22
post,4.409,22
beware,4.407,27
flourless,4.406,32
mix,4.406,32
relatively,4.406,32
stuff,4.406,192
daughter,4.405,42
restaurant,4.404,166
sunday,4.404,89
sister,4.403,72
sitting,4.403,72
want,4.403,586
crowded,4.401,287
like,4.401,1834
bank,4.4,15
brings,4.4,35
closing,4.4,30
item,4.4,120
latin,4.4,25
napolean,4.4,15
ran,4.4,30
save,4.4,40
section,4.4,45
hot,4.399,213
buying,4.397,58
work,4.395,233
comes,4.394,170
going,4.394,528
idea,4.393,56
party,4.393,163
popular,4.393,178
25,4.392,51
waits,4.391,23
came,4.39,362
corner,4.39,59
mentioned,4.39,41
point,4.39,123
satisfying,4.39,41
veggie,4.39,59
guarantee,4.389,18
santa,4.389,18
massive,4.387,31
costs,4.385,13
courteous,4.385,13
entered,4.385,13
entering,4.385,13
jump,4.385,13
minced,4.385,13
owners,4.385,13
pressed,4.385,13
cup,4.384,73
ended,4.384,99
items,4.384,430
think,4.384,508
fairly,4.383,81
eclairs,4.381,21
main,4.381,42
wife,4.38,50
compare,4.379,29
flavor,4.379,224
looking,4.378,156
vegetarian,4.378,37
65,4.375,16
beverage,4.375,16
brownie,4.375,16
btw,4.375,16
dolce,4.375,16
entrance,4.375,16
expected,4.375,72
fair,4.375,48
honest,4.375,32
insane,4.375,48
negative,4.375,32
occasions,4.375,40
tomorrow,4.375,16
workers,4.375,144
food,4.374,1937
finding,4.373,59
non,4.372,43
rush,4.372,78
small,4.372,199
stomach,4.372,43
tomatoes,4.372,43
event,4.371,35
separate,4.371,62
overall,4.37,138
products,4.37,27
dropped,4.368,19
giant,4.368,19
layered,4.368,19
liked,4.366,82
worker,4.366,41
crowds,4.365,74
dine,4.365,52
serve,4.365,63
cost,4.364,55
situation,4.364,33
slow,4.364,55
does,4.362,130
probably,4.362,260
sugar,4.362,141
chaotic,4.361,36
folks,4.361,36
getting,4.36,253
impressed,4.359,64
mins,4.359,39
mouse,4.359,39
atmosphere,4.358,81
tasted,4.358,176
way,4.358,576
14,4.357,14
30pm,4.357,14
begin,4.357,28
bell,4.357,14
beverages,4.357,14
biz_photos,4.357,14
days,4.357,129
ladies,4.357,14
leftovers,4.357,14
state,4.357,14
temperature,4.357,14
yep,4.357,14
bags,4.356,45
building,4.355,62
process,4.355,31
reminded,4.355,31
christmas,4.353,17
dipping,4.353,17
ingredients,4.353,34
pain,4.353,34
stepped,4.353,17
ya,4.353,17
enjoyed,4.351,94
quality,4.351,322
consistency,4.35,20
fly,4.35,20
polite,4.35,20
running,4.35,20
possible,4.349,43
read,4.349,43
dough,4.348,46
glass,4.348,46
opportunity,4.348,23
ordering,4.348,227
rating,4.348,46
able,4.347,118
different,4.347,213
limited,4.346,52
tend,4.346,26
turn,4.346,78
case,4.345,116
note,4.345,55
somewhat,4.345,29
friday,4.343,35
got,4.343,886
layer,4.343,35
kept,4.34,47
ready,4.337,98
served,4.337,101
big,4.334,296
18,4.333,12
35,4.333,12
78,4.333,12
bad,4.333,357
checkers,4.333,12
combined,4.333,12
cubans,4.333,12
deserved,4.333,12
east,4.333,12
fellow,4.333,12
heat,4.333,21
liking,4.333,12
missed,4.333,27
mood,4.333,33
opinion,4.333,45
regardless,4.333,21
snag,4.333,12
soaked,4.333,12
sticks,4.333,15
tough,4.333,36
shop,4.327,55
times,4.327,376
turnovers,4.327,52
bringing,4.326,43
extremely,4.326,138
started,4.325,80
water,4.324,37
people,4.322,938
difference,4.321,28
disappointed,4.321,196
excited,4.321,53
gotten,4.321,53
happen,4.321,28
help,4.321,131
birthday,4.32,241
working,4.32,75
table,4.318,198
volume,4.318,22
check,4.316,133
forward,4.316,38
sight,4.316,19
tasting,4.316,57
deal,4.314,102
bowl,4.313,16
chain,4.313,16
institution,4.313,16
bigger,4.311,61
dining,4.311,61
guess,4.311,106
helping,4.311,45
walked,4.311,90
biggest,4.31,29
heavy,4.31,42
saw,4.31,87
special,4.31,158
tables,4.31,71
asap,4.308,13
constant,4.308,13
content,4.308,13
lax,4.308,13
oily,4.308,13
portion,4.308,39
pumpkin,4.308,26
remarkable,4.308,13
treat,4.308,120
worked,4.308,26
short,4.307,101
generally,4.304,23
meeting,4.304,23
lettuce,4.3,40
lost,4.3,30
mad,4.3,30
members,4.3,20
number,4.299,97
cool,4.297,37
use,4.297,74
mention,4.296,71
11,4.294,34
advance,4.294,34
eclair,4.294,17
greeted,4.294,17
cinnamon,4.292,24
specifically,4.292,24
added,4.29,31
half,4.29,186
rave,4.29,31
strawberries,4.29,31
break,4.289,38
mean,4.288,111
bf,4.286,42
cheesy,4.286,56
husband,4.286,77
review,4.286,276
seafood,4.286,21
shell,4.286,21
tell,4.286,168
thousands,4.286,14
veggies,4.286,28
service,4.285,797
left,4.284,201
person,4.284,148
traffic,4.283,46
20,4.282,170
step,4.282,39
doesn,4.281,192
prepare,4.28,25
watch,4.28,25
coast,4.278,18
croquet,4.278,18
dip,4.278,18
min,4.278,36
oil,4.278,18
kinda,4.277,65
morning,4.275,138
yesterday,4.275,40
98,4.273,22
anyways,4.273,33
double,4.273,33
sides,4.273,44
plate,4.272,92
hand,4.271,59
heard,4.27,137
changed,4.269,26
wrapped,4.269,26
hear,4.268,56
adding,4.267,15
enormous,4.267,15
offers,4.267,15
went,4.266,448
average,4.265,49
catering,4.265,49
annoying,4.263,19
crap,4.263,19
mistake,4.263,19
aren,4.26,77
arrived,4.26,50
dressing,4.259,54
finally,4.259,185
recommendations,4.259,27
rice,4.259,54
bites,4.258,31
raving,4.258,31
regular,4.253,99
thought,4.253,198
look,4.252,270
ordered,4.252,682
allow,4.25,12
asian,4.25,16
catch,4.25,16
eggplant,4.25,12
expecting,4.25,44
finish,4.25,36
hang,4.25,12
hassle,4.25,28
ill,4.25,12
meant,4.25,12
provided,4.25,16
recent,4.25,24
thursday,4.25,12
decided,4.248,133
month,4.244,45
past,4.244,82
better,4.243,485
hearing,4.243,37
pick,4.242,289
weekday,4.242,33
mom,4.241,87
salad,4.241,162
future,4.24,25
interesting,4.24,25
pepper,4.24,25
school,4.24,25
tamale,4.24,25
gone,4.239,67
baby,4.238,42
environment,4.238,21
vanilla,4.238,21
soup,4.237,76
second,4.236,110
16,4.235,17
bc,4.235,17
closed,4.235,17
confused,4.235,17
forever,4.235,51
center,4.233,30
drove,4.233,43
experienced,4.233,30
shredded,4.233,30
missing,4.232,69
card,4.231,13
forgot,4.231,39
isn,4.231,147
ordinary,4.231,13
sound,4.231,26
willing,4.231,39
presentation,4.227,22
cake,4.226,1462
talking,4.226,62
having,4.224,147
said,4.223,354
nuts,4.222,18
star,4.218,170
chose,4.217,23
overly,4.217,46
exactly,4.214,42
im,4.214,42
noisy,4.214,14
request,4.214,14
tops,4.214,14
write,4.214,70
icing,4.211,19
simple,4.211,90
store,4.21,167
return,4.209,67
awhile,4.208,24
portions,4.208,24
sat,4.208,24
didn,4.204,460
needs,4.204,54
assist,4.2,15
demand,4.2,15
machine,4.2,40
saturday,4.2,65
stick,4.2,40
unless,4.2,45
dont,4.197,61
certain,4.19,21
sub,4.19,21
business,4.189,122
stars,4.189,355
fine,4.188,48
loaded,4.188,16
crust,4.187,91
obviously,4.186,43
miles,4.184,38
did,4.183,327
ass,4.182,33
decent,4.182,99
figured,4.182,22
offered,4.182,33
okay,4.182,170
passed,4.182,22
says,4.182,55
30,4.181,149
looked,4.18,122
40,4.179,39
nearly,4.179,28
noticed,4.179,39
experience,4.178,213
longer,4.177,62
happens,4.176,17
numerous,4.176,17
counter,4.174,195
fact,4.173,98
waiting,4.171,287
available,4.169,71
compliment,4.167,12
cook,4.167,12
luck,4.167,36
minus,4.167,12
offering,4.167,12
saying,4.167,72
sizes,4.167,12
major,4.158,19
rest,4.158,57
twice,4.155,71
knowing,4.154,26
learned,4.154,13
order,4.154,1275
pickup,4.154,13
site,4.154,13
tips,4.154,13
office,4.152,66
pieces,4.152,33
took,4.152,231
change,4.15,40
pictures,4.15,20
sort,4.149,67
used,4.149,134
maybe,4.144,181
2nd,4.143,21
earlier,4.143,21
fault,4.143,14
tries,4.143,14
making,4.141,85
style,4.141,71
completely,4.137,51
80,4.136,22
ask,4.134,142
checking,4.133,15
eventually,4.133,15
seasoning,4.133,15
specific,4.133,15
suggestion,4.133,15
vs,4.133,15
cut,4.132,38
appetizers,4.13,23
american,4.129,31
hope,4.129,70
wasn,4.129,295
weeks,4.129,31
picture,4.125,24
prosciutto,4.125,16
jose,4.12,25
late,4.12,50
met,4.118,17
ppl,4.118,17
picked,4.117,60
likes,4.111,18
servers,4.111,45
son,4.111,27
weird,4.111,27
apparently,4.107,28
wanted,4.106,218
eye,4.105,38
hardly,4.105,19
orders,4.104,182
15,4.1,140
decision,4.1,20
sad,4.1,50
today,4.099,171
type,4.098,61
onions,4.097,62
realized,4.097,31
immediately,4.096,52
problem,4.095,84
rushed,4.095,21
seated,4.095,21
bag,4.094,32
server,4.093,43
wouldn,4.093,86
fridge,4.091,33
sign,4.091,33
update,4.091,22
previous,4.087,23
stand,4.087,115
ok,4.085,212
feels,4.083,24
patties,4.083,12
sales,4.083,12
talk,4.083,48
trained,4.083,12
sit,4.078,116
calling,4.077,13
chunks,4.077,13
couldn,4.077,104
salt,4.077,13
raves,4.074,27
fail,4.071,14
garden,4.071,14
hello,4.071,14
masses,4.071,14
minutes,4.071,325
obvious,4.071,14
shot,4.071,14
complain,4.069,29
frozen,4.067,15
helps,4.067,15
repeat,4.067,15
hype,4.064,141
hour,4.063,158
option,4.063,32
pay,4.063,126
taking,4.06,100
book,4.059,17
fuss,4.059,17
old,4.057,53
exception,4.056,18
expectations,4.056,18
general,4.056,18
memorable,4.056,18
tortilla,4.056,18
fix,4.053,38
certainly,4.05,20
watching,4.048,21
hell,4.043,47
kitchen,4.043,23
pre,4.035,57
care,4.034,87
mess,4.033,30
serving,4.032,31
45,4.03,33
job,4.029,68
loud,4.028,72
12,4.02,51
gave,4.007,144
anxious,4.0,13
asking,4.0,27
attack,4.0,12
basic,4.0,12
caesar,4.0,13
community,4.0,14
company,4.0,21
complaint,4.0,29
complaints,4.0,16
fatty,4.0,22
follow,4.0,12
game,4.0,17
loving,4.0,12
needed,4.0,89
paper,4.0,17
quantity,4.0,14
rate,4.0,18
sold,4.0,24
using,4.0,19
wallet,4.0,15
website,4.0,16
weren,4.0,39
guy,3.986,74
takes,3.982,57
normally,3.978,45
smaller,3.978,45
soggy,3.974,39
instead,3.973,113
felt,3.97,67
confusing,3.955,22
handed,3.955,22
important,3.955,22
chaos,3.953,43
fight,3.952,21
ridiculous,3.952,62
didnt,3.95,20
written,3.947,19
wheat,3.944,18
credit,3.941,17
hoping,3.941,17
money,3.94,84
employees,3.936,173
online,3.933,15
writing,3.932,74
unfortunately,3.93,43
success,3.929,14
hyped,3.923,13
lately,3.923,13
telling,3.923,26
giving,3.918,61
anymore,3.917,24
syrup,3.917,12
issue,3.913,46
complete,3.909,22
figure,3.909,33
notice,3.905,21
purchase,3.905,42
stuck,3.905,21
showed,3.895,19
spanish,3.895,19
turned,3.892,37
girl,3.89,82
customer,3.889,253
hopefully,3.889,18
nightmare,3.889,18
numbers,3.889,18
greasy,3.882,51
rated,3.882,17
wants,3.88,25
issues,3.875,16
prior,3.875,16
waited,3.875,96
lose,3.867,15
speak,3.867,30
stupid,3.867,15
kidding,3.864,22
charge,3.857,35
nope,3.857,14
product,3.857,28
shame,3.857,21
based,3.848,33
handle,3.848,33
according,3.846,13
effort,3.846,13
smells,3.846,13
shit,3.842,19
batch,3.833,12
control,3.833,24
dry,3.828,116
healthy,3.824,34
vegan,3.824,17
called,3.822,90
joke,3.813,16
professional,3.813,16
sadly,3.808,26
receive,3.8,15
registers,3.8,15
supposed,3.8,25
zoo,3.8,15
given,3.789,71
placed,3.781,32
customers,3.776,165
barely,3.773,22
lacking,3.773,22
boss,3.769,13
cashiers,3.769,13
happened,3.759,29
cold,3.754,57
explain,3.75,16
mainly,3.75,16
shouldn,3.75,20
standing,3.746,67
cash,3.741,27
gluten,3.714,14
selling,3.714,14
stale,3.714,14
threw,3.714,14
funny,3.706,17
starts,3.692,13
aware,3.688,16
cafeteria,3.688,16
sent,3.688,16
register,3.683,60
cups,3.667,15
explained,3.667,12
holding,3.667,12
trays,3.667,12
hold,3.659,41
conversation,3.65,20
cashier,3.635,52
receipt,3.632,19
awful,3.6,15
mediocre,3.6,20
asked,3.598,179
sour,3.588,17
blocks,3.583,24
answer,3.579,19
clear,3.579,19
bother,3.571,21
alright,3.565,23
lady,3.565,62
told,3.56,207
woman,3.56,25
sorry,3.552,58
services,3.538,13
forgotten,3.533,15
received,3.533,30
understand,3.527,93
sick,3.526,19
owner,3.5,16
realize,3.5,26
clearly,3.48,25
disappointment,3.467,15
suppose,3.462,13
lack,3.455,33
pm,3.438,16
reputation,3.429,14
bland,3.415,41
attention,3.389,36
correct,3.389,18
par,3.385,13
overrated,3.382,34
meh,3.37,27
gross,3.36,25
custom,3.35,40
sheet,3.346,26
employee,3.338,71
attempt,3.333,18
paid,3.333,42
stood,3.333,27
waste,3.316,19
phone,3.31,58
paying,3.296,27
lacked,3.267,15
disgusting,3.25,12
plastic,3.25,16
young,3.25,20
coworker,3.235,17
costco,3.167,12
quarter,3.167,12
horrible,3.143,35
upset,3.143,14
disappointing,3.115,26
design,3.091,22
stated,3.071,14
trash,3.063,16
message,3.0,14
worst,2.95,20
poor,2.864,22
worse,2.762,21
policy,2.692,13
management,2.684,19
terrible,2.6,25
rude,2.593,27
manager,2.581,62
attitude,2.12,25
